@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":508:4:508:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[17] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":508:4:508:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[16] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":508:4:508:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[15] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":508:4:508:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[14] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":508:4:508:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[13] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":359:4:359:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[17] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":359:4:359:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[16] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":359:4:359:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[15] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":359:4:359:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[14] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl2apb0\1.1.2\rtl\ahbl2apb0.sv":359:4:359:9|Removing sequential instance nxU_prpl_bldr.ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[13] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) because it does not drive other instances.
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8520:77:8520:109|Pipelining module WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.un1_nxt_req_size_le_ext_slv. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":7566:4:7566:9|Pushed in register so_awsize[2:0].
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Pushed in register WO_WR_ACCESS_BLK\\\.AXI4_EXTSLV_AW_BLK\\\.EXT_MAS_BLK\\\[0\\\]\\\.EXTSLV_CNCT_EXTMAS_BLK\\\.AXI4_EXTMAS_BLK\\\.DOWN_BLK\\\.req_size_le_ext_slv.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":3565:24:3565:29|Pushed in register o_m_awsize.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":7566:4:7566:9|Pushed in register so_awaddr[31:0].
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Pushed in register WO_WR_ACCESS_BLK\\\.AXI4_EXTSLV_AW_BLK\\\.EXT_MAS_BLK\\\[0\\\]\\\.EXTSLV_CNCT_EXTMAS_BLK\\\.AXI4_EXTMAS_BLK\\\.DOWN_BLK\\\.m_fixed_start_awlen_reg.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":3565:24:3565:29|Pushed in register o_m_awaddr.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Pushed in register WO_WR_ACCESS_BLK\\\.m_awaddr\\\[0\\\].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":10026:64:10026:65|Pipelining module un1_RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_araddr\[0\]_1[31:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Pushed in register RO_WR_ACCESS_BLK\\\.m_araddr\\\[0\\\].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13744:20:13744:21|Pipelining module rd_ptr_69[5:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Pushed in register rd_ptr[5:0].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13761:20:13761:21|Pipelining module un1_wr_rd_cnt[3:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Pushed in register wr_rd_cnt[3:0].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13727:20:13727:21|Pipelining module wr_ptr_4[3:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Pushed in register wr_ptr[3:0].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13761:20:13761:21|Pipelining module un1_wr_rd_cnt[4:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Pushed in register wr_rd_cnt[4:0].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13744:20:13744:21|Pipelining module rd_ptr_24[3:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Pushed in register rd_ptr[3:0].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13727:20:13727:21|Pipelining module wr_ptr_24[3:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Pushed in register wr_ptr[3:0].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13761:20:13761:21|Pipelining module un1_wr_rd_cnt[4:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Pushed in register wr_rd_cnt[4:0].
@N: FA113 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13727:20:13727:21|Pipelining module wr_ptr_19[3:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Pushed in register wr_ptr[3:0].
@N: FX271 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl0\1.3.2\rtl\ahbl0.v":5528:4:5528:9|Replicating instance nxU_prpl_bldr.ahbl0_inst.lscc_ahbl_interconnect_inst.ahbl_lite_crossbar\.u_lscc_ahbl_crossbar.input_stage_reg\[0\]\.u_lscc_ahbl_input_stage.regs_has_data_r (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) with 84 loads 2 times to improve timing.
@N: FX271 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl0\1.3.2\rtl\ahbl0.v":2096:4:2096:9|Replicating instance nxU_prpl_bldr.ahbl0_inst.lscc_ahbl_interconnect_inst.ahbl_lite_crossbar\.u_lscc_ahbl_crossbar.arbiter_mux\[0\]\.u_lscc_ahbl_arbmux.grant_Q[1] (in view: work.u23_lifcl_nx33u_evalbd_ibd(verilog)) with 66 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_rd_fifo.u_gen_memfile.Ram[39:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.u_gen_memfile.Ram[37:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_mas_blk\[0\]\.u_ext_mas_port.WO_WR_BLK\.EXT_MAS_CDC_DIS_BLK\.CUSTOM_WDAT_FF_BLK\.u_ext_mas_wr_fifo.u_gen_memfile.Ram[73:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_mas_blk\[0\]\.u_ext_mas_port.WO_WR_BLK\.EXT_MAS_CDC_DIS_BLK\.ID_ORDER_DISB_BLK\.CUSTOM_FF_BLK\.u_awaddr_dwrsel_fifo.u_gen_memfile.Ram[31:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[0\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.u_gen_memfile.Ram[0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.u_gen_memfile.Ram[50:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.u_gen_memfile.Ram[50:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_sawaddr_awsize_fifo.u_gen_memfile.Ram[12:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_ext_slv_wlast_split_fifo.u_gen_memfile.Ram[0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WRESP_FF_BLK\.u_ext_slv_wresp_fifo.u_gen_memfile.Ram[6:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_mas_blk\[0\]\.u_ext_mas_port.RO_WR_BLK\.EXT_MAS_CDC_DIS_BLK\.CUSTOM_AR_FF_BLK\.u_ext_mas_ard_fifo.u_gen_memfile.Ram[59:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_mas_blk\[0\]\.u_ext_mas_port.WO_WR_BLK\.CUSTOM_BRESP_FF_BLK\.u_mas_wresp_fifo.u_gen_memfile.Ram[8:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[0\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_ext_slv_rlast_split_fifo.u_gen_memfile.Ram[0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_mas_blk\[0\]\.u_ext_mas_port.RO_WR_BLK\.AXI4_EXTMAS_BLK\.EXT_SLV_BLK\[0\]\.ACTUAL_SLV_BLK\.EXTMAS_CNCT_EXTSLV_BLK\.AXI4_EXTSLV_BLK\.UP_BLK\.CUSTOM_FF_BLK\.u_saraddr_arsize_arlen_arburst_fifo.u_gen_memfile.Ram[20:0]
@N: FO126 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":14282:4:14282:9|Generating RAM axi_ahb_conv.axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_mas_blk\[0\]\.u_ext_mas_port.WO_WR_BLK\.EXT_MAS_CDC_DIS_BLK\.CUSTOM_FF_BLK\.u_ext_mas_awd_fifo.u_gen_memfile.Ram[59:0]
@N: FO126 :"c:\lscc\radiant\2024.2\ip\pmi\../common/fifo/rtl\lscc_fifo.v":3329:4:3329:9|Generating RAM u_lscc_i2c_master_native.u2_i2c_master_lmmi_interface.u_pmi_rx_fifo.u_mem0.fifo0._FABRIC\.u_fifo.mem[7:0]
@N: FO126 :"c:\lscc\radiant\2024.2\ip\pmi\../common/fifo/rtl\lscc_fifo.v":3329:4:3329:9|Generating RAM u_lscc_i2c_master_native.u2_i2c_master_lmmi_interface.u_pmi_tx_fifo.u_mem0.fifo0._FABRIC\.u_fifo.mem[7:0]
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
